domain,TT,Test_Timers,,,,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 5%2C 'SECOND'%2C event("BT1")%2C this),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Basic_Timer,complete,,3,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Athe_test = this -> R2.Test%0Agenerate TS2:test_complete(the_test) to the_test_scheduler%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Basic_Timer,executing_part_two,,4,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 5000%2C 'MILLISECOND'%2C event("BT1")%2C this),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Basic_Timer,test_passed,,5,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number%0A[] = RPT2:Test_Passed["Create_Timer"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0905"%2C "Test Timers"%2C "Basic Timer"%2C "Set_Timer"]%0A[] = RPT2:Test_Passed["Set_Timer"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0906"%2C "Test Timers"%2C "Basic Timer"%2C "Set_Timer Parameters"]%0A[] = RPT2:Test_Passed["Set_Timer Parameters"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0913"%2C "Test Timers"%2C "Basic Timer"%2C "Event on Timer expiry"]%0A[] = RPT2:Test_Passed["Event on Timer expiry"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0914"%2C "Test Timers"%2C "Basic Timer"%2C "Deliver Event on Timer expiry"]%0A[] = RPT2:Test_Passed["Deliver Event on Timer expiry"%2C test_number%2C 0]%0A%0Athe_test_scheduler.current_test_number = test_number%0A%0Agenerate BT2:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Basic_Timer,setup,,8,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0903"%2C "Test Timers"%2C "Basic Timer"%2C "Create_Timer"]%0A%0A[timer_identifier] = Create_Timer[]%0Athis.timer_id_one = timer_identifier%0A%0Agenerate BT3:setup_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Basic_Timer,deletion,terminal,9,,,
codeblock,[] = Delete_Timer[this.timer_id_one]%0Athe_test = this -> R2.Test%0Aunlink this R2 the_test %0Adelete the_test%0Adelete this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,timer_fired,,1,,,,,
event,,,,,,,,
event,test_complete,,2,,,,,
event,,,,,,,,
event,setup_complete,,3,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,Test,execute_test,setup,,,
transition,,,,,,,,
transition,idle,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,idle,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_fired,executing_part_two,,,
transition,,,,,,,,
transition,executing_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,complete,,Test,finish,deletion,,,
transition,,,,,,,,
transition,complete,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_fired,test_passed,,,
transition,,,,,,,,
transition,executing_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,test_passed,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,test_passed,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,test_passed,,,test_complete,complete,,,
transition,,,,,,,,
transition,test_passed,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,setup,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,setup,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,setup_complete,executing_part_one,,,
transition,,,,,,,,
transition,deletion,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Deleting_Timer,DT,7,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_one,,,test_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_two,,,timer_id_one,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
identifier,symbolic,,,,,,,
attribute,test_id,,,,,,,
attribute,,,,,,,,
identifier,,,,,,,,
state,,Deleting_Timer,idle,,1,,,
state,,,,,,,,
state,,Deleting_Timer,executing_part_one,,2,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 10%2C 'SECOND'%2C event("DT1")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 5%2C  'SECOND'%2C event("DT2")%2C this)%0A%0A[] = Delete_Timer[this.timer_id_two],,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,failed_part_one,,4,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT3:Test_Failed["Delete_Timer"%2C the_test_scheduler.current_test_number%2C 1]%0Agenerate DT3:part_one_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,executing_part_two,,5,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 10%2C 'SECOND'%2C event("DT1")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 5%2C  'SECOND'%2C event("DT2")%2C this),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,failed_part_two,,6,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT3:Test_Failed["Delete_Timer"%2C the_test_scheduler.current_test_number%2C 2]%0Agenerate DT4:part_two_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,setup,,9,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0904"%2C "Test Timers"%2C "Delete Timer"%2C "Delete_Timer"]%0A%0A[timer_identifier_one] = Create_Timer[]%0A[timer_identifier_two] = Create_Timer[]%0Athis.timer_id_one = timer_identifier_one%0Athis.timer_id_two = timer_identifier_two%0A%0Agenerate DT5:setup_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,complete,,10,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Athe_test = this -> R2.Test%0Agenerate TS2:test_complete(the_test) to the_test_scheduler%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,passed_part_three,,12,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT2:Test_Passed["Delete_Timer"%2C the_test_scheduler.current_test_number%2C 0]%0Agenerate DT6:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Deleting_Timer,deletion,terminal,13,,,
codeblock,[] = Delete_Timer[this.timer_id_one]%0Athe_test = this -> R2.Test%0Aunlink this R2 the_test %0Adelete the_test%0Adelete this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,timer_one_fired,,1,,,,,
event,,,,,,,,
event,timer_two_fired,,2,,,,,
event,,,,,,,,
event,part_one_complete,,3,,,,,
event,,,,,,,,
event,part_two_complete,,4,,,,,
event,,,,,,,,
event,setup_complete,,5,,,,,
event,,,,,,,,
event,test_complete,,6,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,Test,execute_test,setup,,,
transition,,,,,,,,
transition,idle,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,idle,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_one_fired,executing_part_two,,,
transition,,,,,,,,
transition,executing_part_one,,,timer_two_fired,failed_part_one,,,
transition,,,,,,,,
transition,executing_part_one,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,failed_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,failed_part_one,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,part_one_complete,executing_part_two,,,
transition,,,,,,,,
transition,failed_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_one_fired,passed_part_three,,,
transition,,,,,,,,
transition,executing_part_two,,,timer_two_fired,failed_part_two,,,
transition,,,,,,,,
transition,executing_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,failed_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,failed_part_two,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,part_two_complete,passed_part_three,,,
transition,,,,,,,,
transition,failed_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,setup,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,setup,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,setup,,,setup_complete,executing_part_one,,,
transition,,,,,,,,
transition,setup,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,complete,,Test,finish,deletion,,,
transition,,,,,,,,
transition,complete,,,timer_one_fired,Ignore,,,
transition,,,,,,,,
transition,complete,,,timer_two_fired,Ignore,,,
transition,,,,,,,,
transition,complete,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,passed_part_three,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,passed_part_three,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,test_complete,complete,,,
transition,,,,,,,,
transition,deletion,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Report_Data,RD,6,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reported_Domain_Number,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Resetting_Timer,RT,8,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_one,,,test_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,timer_id_two,,,timer_id_one,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
identifier,symbolic,,,,,,,
attribute,test_id,,,,,,,
attribute,,,,,,,,
identifier,,,,,,,,
state,,Resetting_Timer,idle,,1,,,
state,,,,,,,,
state,,Resetting_Timer,setup,,2,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0915"%2C "Test Timers"%2C "Resetting Timer"%2C "Reset_Timer"]%0A%0A[timer_identifier_one] = Create_Timer[]%0A[timer_identifier_two] = Create_Timer[]%0Athis.timer_id_one = timer_identifier_one%0Athis.timer_id_two = timer_identifier_two%0A%0Agenerate RT1:setup_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,executing_part_one,,3,,,
codeblock,generate TIM1:Set_Timer(this.timer_id_one%2C 10%2C 'SECOND'%2C event("RT2")%2C this)%0Agenerate TIM1:Set_Timer(this.timer_id_two%2C 5%2C  'SECOND'%2C event("RT3")%2C this)%0A%0Agenerate TIM2:Reset_Timer(this.timer_id_two),,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,test_passed,,4,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A[] = RPT2:Test_Passed["Reset_Timer"%2C the_test_scheduler.current_test_number%2C 0]%0A%0Atest_number = the_test_scheduler.current_test_number + 1%0Athe_test_scheduler.current_test_number = test_number%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0916"%2C "Test Timers"%2C "Resetting Timer"%2C "Reset_Timer"]%0A[] = RPT2:Test_Passed["Reset_Timer"%2C test_number%2C 0]%0A%0Agenerate RT4:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Resetting_Timer,part_one_failed,,5,,,
